<tr bgcolor="#E0E0E0" align=right><td>2200</td><td class=msdate>2019.12.03 14:59</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29412</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2201</td><td class=msdate>2019.12.03 15:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29413</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2202</td><td class=msdate>2019.12.03 15:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29414</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2203</td><td class=msdate>2019.12.03 15:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29415</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2204</td><td class=msdate>2019.12.03 15:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29416</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2205</td><td class=msdate>2019.12.03 15:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29417</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2206</td><td class=msdate>2019.12.03 15:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29419</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2207</td><td class=msdate>2019.12.03 15:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29420</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2208</td><td class=msdate>2019.12.03 15:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29421</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2209</td><td class=msdate>2019.12.03 15:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29422</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2210</td><td class=msdate>2019.12.03 15:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29423</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2211</td><td class=msdate>2019.12.03 15:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29425</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2212</td><td class=msdate>2019.12.03 15:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29426</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2213</td><td class=msdate>2019.12.03 15:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29427</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2214</td><td class=msdate>2019.12.03 15:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29428</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2215</td><td class=msdate>2019.12.03 15:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29430</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2216</td><td class=msdate>2019.12.03 15:00</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29431</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2217</td><td class=msdate>2019.12.03 15:01</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29432</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2218</td><td class=msdate>2019.12.03 19:34</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29433</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2219</td><td class=msdate>2019.12.03 19:34</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29435</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2220</td><td class=msdate>2019.12.03 19:34</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29436</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2221</td><td class=msdate>2019.12.03 19:34</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29437</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2222</td><td class=msdate>2019.12.03 19:34</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29438</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2223</td><td class=msdate>2019.12.03 19:34</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29439</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2224</td><td class=msdate>2019.12.03 19:34</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29440</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2225</td><td class=msdate>2019.12.03 19:34</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29441</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2226</td><td class=msdate>2019.12.03 19:34</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29442</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2227</td><td class=msdate>2019.12.03 19:34</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29443</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2228</td><td class=msdate>2019.12.03 19:34</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29444</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2229</td><td class=msdate>2019.12.03 19:34</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29445</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2230</td><td class=msdate>2019.12.03 19:34</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29446</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2231</td><td class=msdate>2019.12.03 19:34</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29447</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2232</td><td class=msdate>2019.12.03 19:34</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29448</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2233</td><td class=msdate>2019.12.03 19:34</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29449</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2234</td><td class=msdate>2019.12.04 10:09</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29450</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2235</td><td class=msdate>2019.12.04 10:09</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29451</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2236</td><td class=msdate>2019.12.04 10:09</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29452</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2237</td><td class=msdate>2019.12.04 10:09</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29453</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2238</td><td class=msdate>2019.12.04 10:09</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29454</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2239</td><td class=msdate>2019.12.04 10:09</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29455</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2240</td><td class=msdate>2019.12.04 10:09</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29457</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2241</td><td class=msdate>2019.12.04 10:09</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29460</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2242</td><td class=msdate>2019.12.04 10:09</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29462</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2243</td><td class=msdate>2019.12.04 10:09</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29464</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2244</td><td class=msdate>2019.12.04 10:09</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29467</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2245</td><td class=msdate>2019.12.04 10:09</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29469</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2246</td><td class=msdate>2019.12.04 10:09</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29471</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr align=right><td>2247</td><td class=msdate>2019.12.04 10:09</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29474</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
<tr bgcolor="#E0E0E0" align=right><td>2248</td><td class=msdate>2019.12.04 10:09</td><td>modify</td><td>16</td><td class=mspt>0.50</td><td style="mso-number-format:0\.00000;">1.28986</td><td style="mso-number-format:0\.00000;" align=right>1.29476</td><td style="mso-number-format:0\.00000;" align=right>0.00000</td><td colspan=2></td></tr>
